,0,1,2,3,4
None,-0.875,-0.75,-0.75,-1.0,-0.75
"(13, [8, 12], [1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13])",-0.5,0.0,0.0,0.0,0.0
"(3, [5, 7], [1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13])",0.0,0.0,-0.5,0.0,0.0
"(11, [3, 8], [1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13])",-0.5,0.0,0.0,0.0,0.0
"(4, [1, 4], [1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13])",0.0,-0.5,0.0,0.0,0.0
"(10, [2, 11], [1, 1, 2, 2, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13])",0.0,-0.5,0.0,0.0,0.0
"(2, [4, 9], [1, 1, 2, 3, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13])",-0.5,0.0,0.0,0.0,0.0
"(13, [5, 8], [1, 1, 2, 3, 4, 5, 6, 6, 6, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13])",0.0,0.0,-0.5,0.0,0.0
"(12, [6, 6], [1, 1, 3, 4, 5, 6, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12])",0.0,-0.5,0.0,0.0,0.0
"(8, [1, 6], [1, 3, 4, 5, 6, 7, 7, 9, 9, 10, 10, 11, 12])",0.0,0.0,0.0,0.0,-0.5
terminal,0.0,0.0,0.0,0.0,0.0
"(12, [2, 7], [1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13])",0.0,-0.5,0.0,0.0,0.0
"(3, [7, 8], [1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13])",0.0,0.0,0.0,0.0,-0.5
"(13, [4, 10], [1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13])",0.0,0.0,-0.5,0.0,0.0
